category,sex,age,area,c_record
0,1,24,13,0
0,0,33,13,0
1,0,72,20,0
1,0,75,4,0
0,1,23,13,0
0,1,19,13,0
1,0,59,13,0
0,1,7,6,0
1,1,79,6,0
0,1,6,3,0
1,0,77,19,0
1,0,75,21,0
0,1,4,13,0
0,0,35,13,0
1,0,86,16,2
0,1,59,13,0
0,1,28,13,0
1,0,89,20,0
1,0,95,12,0
1,0,79,28,0
0,1,30,20,0
1,1,79,12,0
1,0,80,4,0
1,0,76,15,0
1,1,84,15,0
1,1,82,23,0
1,0,78,28,0
1,0,71,11,0
0,1,32,20,0
0,1,4,25,0
1,0,83,13,0
1,0,79,2,0
1,1,77,24,0
1,0,72,3,0
1,0,77,10,0
1,0,91,3,0
1,0,65,25,1
1,0,81,22,0
1,0,85,7,0
1,0,84,10,0
1,1,76,11,0
1,1,81,3,0
1,0,85,3,0
1,1,70,4,0
1,0,77,2,0
1,1,69,27,0
1,0,54,12,1
1,0,77,18,0
1,0,84,9,0
1,1,82,4,0
0,0,36,6,0
1,0,75,21,1
1,0,77,24,0
1,0,77,22,0
1,1,87,9,3
1,0,80,27,0
1,0,78,25,0
1,1,74,6,0
1,1,82,10,2
1,0,78,6,0
1,0,84,29,2
1,0,79,22,1
1,0,86,1,0
1,0,81,1,0
1,0,69,4,0
1,0,82,1,0
1,0,87,14,0
1,0,86,18,1
1,0,72,13,0
1,0,84,22,0
1,0,63,12,0
1,0,86,11,0
1,1,65,11,0
1,1,75,11,0
1,0,72,11,0
1,0,62,11,0
1,0,79,11,0
1,1,80,15,0
1,1,72,11,0
1,0,69,6,0
1,0,76,4,1
1,0,72,18,0
1,0,77,6,0
1,1,78,2,0
1,0,80,14,0
1,0,81,19,0
1,0,86,27,3
0,0,8,6,0
1,1,88,4,1
1,0,87,28,0
1,0,79,6,0
1,0,78,14,0
1,0,80,22,0
1,0,56,27,1
1,0,87,6,0
0,1,27,10,0
1,1,91,23,0
1,0,88,25,1
1,0,89,16,0
1,1,77,9,0
1,0,86,3,0
1,0,87,3,0
1,1,79,3,0
1,1,80,11,0
1,0,81,9,0
1,0,75,11,0
1,0,79,15,0
1,0,77,11,0
1,1,78,9,0
1,0,77,8,0
1,1,68,28,0
1,0,85,3,0
1,0,79,9,0
1,1,84,4,0
1,1,78,2,0
1,1,91,20,0
1,1,78,11,0
1,1,80,3,0
1,0,85,11,0
1,0,87,11,2
1,0,93,13,0
1,1,79,15,2
1,0,76,3,0
1,0,77,6,0
1,0,90,3,0
1,1,85,15,0
1,1,64,1,0
1,0,86,3,0
1,0,58,28,3
1,0,89,17,0
1,1,73,21,0
1,0,91,10,0
1,1,86,15,0
0,1,9,18,0
1,0,68,20,0
1,0,83,11,0
1,1,79,28,0
1,1,69,3,3
1,1,84,11,0
1,0,80,22,0
1,1,82,20,0
1,0,83,24,0
1,0,79,3,0
1,1,78,18,2
1,0,68,11,0
1,1,72,5,0
1,1,80,4,0
1,1,67,11,0
1,1,79,19,1
1,0,87,18,0
1,1,66,11,0
1,1,83,11,0
1,0,76,11,0
1,0,81,18,0
1,0,78,16,1
1,1,71,28,0
1,1,72,28,0
1,0,83,28,0
1,0,66,21,0
1,1,62,28,0
1,1,67,22,0
1,1,84,11,0
1,1,75,11,0
1,0,96,15,0
1,1,63,24,0
1,0,81,25,2
1,0,66,12,1
1,0,76,1,0
1,1,84,29,0
1,1,80,1,1
0,0,20,12,0
1,1,74,12,3
1,0,78,22,0
0,0,40,20,0
1,0,74,3,0
1,0,76,11,0
1,1,81,13,0
1,1,67,23,3
1,0,80,13,0
1,0,83,10,0
1,1,86,11,0
1,0,70,11,0
1,1,86,4,0
1,1,67,13,3
1,0,82,20,0
1,0,89,2,0
1,1,69,15,1
1,1,81,17,0
1,0,82,6,0
0,1,42,20,0
1,0,83,12,0
1,1,88,17,0
1,0,75,10,0
1,1,65,14,0
1,0,84,28,0
1,1,82,13,0
1,0,82,24,0
1,0,76,4,0
1,1,79,10,0
1,0,77,17,0
1,0,83,20,1
1,0,81,23,0
1,0,89,1,0
1,1,80,11,0
1,1,75,1,0
1,0,79,11,0
1,0,55,11,0
0,1,5,18,0
1,0,88,11,0
1,0,89,0,0
1,0,71,11,0
1,0,82,4,0
0,1,7,10,0
1,1,82,11,0
1,1,86,11,0
1,0,79,23,0
1,1,83,11,0
1,1,80,11,0
1,0,92,12,0
1,0,75,9,0
0,0,21,6,0
1,0,89,17,0
1,1,79,11,0
1,1,90,1,0
1,0,85,1,0
1,0,91,9,3
1,0,86,1,0
1,0,79,10,0
1,0,78,15,0
1,0,81,22,0
1,1,88,28,0
1,0,89,3,0
1,0,83,15,0
1,0,85,3,0
1,1,81,23,3
1,0,79,23,0
1,1,62,18,0
1,0,78,23,0
1,1,65,6,0
1,1,73,23,0
1,0,94,23,0
1,0,86,18,0
1,0,81,1,0
1,0,61,3,0
1,0,78,4,0
1,0,82,4,0
0,0,2,20,0
1,1,84,17,0
1,0,82,14,2
1,1,93,9,0
1,0,86,9,0
1,1,82,9,0
1,0,90,9,0
1,0,83,9,0
1,0,86,9,0
1,0,91,9,0
1,1,81,9,0
1,1,85,6,0
1,0,65,14,1
1,1,68,15,1
1,1,74,6,0
1,0,80,9,0
1,1,80,5,0
1,1,84,13,3
1,1,76,15,2
1,1,72,28,3
1,0,84,1,2
1,0,71,3,0
1,1,89,15,0
1,1,77,16,1
0,1,4,5,0
0,1,62,28,0
1,1,78,18,0
1,0,89,9,0
1,1,80,9,0
1,0,84,9,0
1,0,87,9,0
1,0,80,16,0
1,0,76,9,0
1,0,72,24,0
1,1,80,9,1
1,1,81,23,2
1,0,71,11,0
1,0,81,15,0
1,0,76,11,0
1,1,81,11,0
1,1,89,24,0
1,1,79,7,0
1,0,80,7,0
1,1,86,24,0
1,0,87,15,1
1,1,90,6,2
1,1,73,20,0
1,0,83,3,0
1,1,69,3,0
1,0,87,10,0
1,0,83,11,0
1,0,93,3,0
1,0,84,11,0
1,0,82,24,0
1,1,72,3,0
1,0,87,28,0
1,0,62,19,0
1,0,77,10,0
1,0,80,3,0
1,0,76,3,0
1,1,84,10,0
1,0,80,10,0
1,0,86,11,0
1,0,73,11,0
0,1,22,30,0
1,1,72,3,0
1,0,84,1,0
1,0,70,3,0
1,1,87,1,0
1,1,75,5,0
1,1,69,22,0
1,1,77,12,0
1,1,74,22,0
1,0,87,22,0
1,1,79,1,0
1,0,83,6,0
1,1,82,11,0
1,0,90,11,0
1,1,77,11,0
1,0,64,12,0
1,0,72,17,0
1,0,62,11,0
1,1,78,10,0
1,1,76,11,0
1,1,77,10,1
1,0,86,13,0
1,1,84,20,0
1,0,72,25,0
1,1,63,9,0
1,1,73,28,0
1,1,81,24,0
1,1,71,9,0
1,1,64,2,0
1,0,77,17,0
1,0,79,17,0
1,0,71,1,0
1,0,86,11,0
1,0,80,9,0
1,0,83,13,0
1,0,82,10,0
1,1,87,10,0
1,0,90,13,0
1,0,77,11,0
1,0,84,12,0
1,0,82,0,0
1,0,75,18,0
1,1,82,10,0
1,1,84,27,0
1,0,80,27,0
1,0,84,18,0
1,0,77,3,0
1,1,75,11,0
1,0,76,11,0
1,0,74,27,3
1,1,93,25,0
1,1,74,15,0
1,1,80,11,0
1,1,78,16,0
1,1,83,22,3
0,1,45,6,0
0,1,29,6,0
0,0,29,6,0
0,1,32,6,0
0,1,32,6,0
1,0,80,17,0
0,1,28,6,0
0,1,37,6,0
0,1,25,6,0
0,1,29,6,0
1,0,84,1,0
1,0,67,28,0
1,0,80,18,3
0,0,15,6,0
1,0,84,4,0
0,1,39,21,0
1,1,73,14,2
1,1,84,6,0
1,0,81,27,0
1,0,65,19,0
1,1,81,19,0
1,0,81,19,0
1,1,87,24,0
1,0,70,19,0
1,0,76,19,0
1,0,70,19,0
1,1,77,19,0
1,1,81,19,0
1,0,85,19,0
1,0,81,24,0
1,1,94,24,0
1,0,69,24,0
0,1,6,20,0
1,0,83,26,2
1,0,79,2,0
1,1,84,29,0
1,0,82,3,0
1,1,79,18,0
1,0,84,11,0
1,0,87,3,0
1,0,61,4,0
1,0,90,11,0
1,0,75,11,0
1,1,89,11,0
1,1,85,11,0
1,0,74,6,1
1,1,79,2,3
1,1,69,3,0
1,1,88,11,0
1,0,92,2,0
1,1,77,27,0
1,0,83,10,1
1,0,81,19,0
1,0,74,19,0
1,0,83,3,0
1,0,79,6,0
1,0,83,22,0
1,0,66,3,0
1,1,60,19,3
1,0,79,3,0
1,1,76,14,0
1,0,78,11,0
1,0,83,15,1
1,0,83,3,0
0,1,13,25,0
1,1,77,1,1
0,1,32,13,0
1,0,83,10,0
1,1,80,23,0
1,0,81,24,0
1,0,73,20,2
1,0,79,11,0
1,0,74,25,0
1,1,80,22,0
1,1,77,15,3
1,1,82,22,0
1,1,68,22,0
1,1,81,24,0
1,0,77,10,1
1,1,82,10,0
1,0,82,11,0
1,0,78,17,0
1,1,80,11,0
1,0,78,11,0
1,0,80,3,0
1,0,76,22,0
1,0,77,1,0
1,0,78,13,0
1,1,65,18,0
1,0,83,15,1
1,0,85,18,0
1,0,80,22,0
0,1,44,19,0
0,1,2,26,0
1,0,86,22,0
1,0,97,12,1
1,0,60,22,0
1,1,73,29,0
1,1,94,17,0
1,1,55,22,0
1,0,82,13,0
1,0,62,10,0
1,0,83,23,0
1,1,78,13,0
1,1,84,6,0
1,0,81,6,0
1,0,79,11,0
1,0,67,15,0
1,1,71,11,0
1,0,82,15,0
1,0,70,12,0
1,1,76,8,0
1,0,97,6,0
1,0,94,6,0
1,0,51,6,0
1,0,92,6,0
1,1,95,6,0
1,0,91,6,0
1,0,84,6,0
1,0,90,6,0
1,0,93,6,0
1,0,97,6,0
1,1,81,6,0
1,1,91,6,0
1,0,72,20,1
1,0,78,29,3
1,0,86,20,0
0,0,88,20,0
1,1,75,4,2
1,1,85,11,0
0,0,19,25,0
0,0,27,25,0
1,0,79,10,0
1,0,92,9,0
1,0,78,23,0
1,0,77,11,0
1,0,83,11,0
1,1,79,11,0
1,1,82,12,0
1,0,84,15,0
1,0,79,25,0
1,1,79,21,0
1,0,73,2,0
1,0,87,21,0
1,0,71,17,0
1,1,84,23,3
1,1,79,10,0
1,0,85,4,0
1,1,75,15,0
1,0,89,11,0
1,1,86,24,0
1,0,85,4,0
1,0,87,22,0
1,1,71,10,0
1,0,72,1,0
1,0,70,13,0
1,0,83,13,0
1,0,82,4,0
1,0,62,24,3
1,0,80,26,0
1,0,83,21,0
1,0,75,2,0
0,1,26,6,0
0,0,5,21,0
1,1,76,2,0
1,0,84,3,0
1,0,82,10,0
1,0,84,14,0
1,0,78,11,0
1,0,85,3,0
1,1,79,3,0
1,1,76,11,0
1,0,62,11,0
1,1,79,3,0
1,1,77,3,0
1,0,89,3,0
1,0,83,25,0
1,0,78,3,0
1,0,84,11,0
1,1,83,11,0
1,0,76,3,0
1,0,77,3,0
1,0,69,3,0
1,1,86,30,0
1,0,92,3,0
1,1,80,4,0
1,0,80,3,0
1,0,79,20,0
1,0,81,1,0
1,0,78,27,0
1,0,82,1,0
1,0,75,22,0
1,0,91,1,0
1,0,94,11,0
1,0,80,22,1
1,1,77,25,0
0,0,37,19,0
1,1,72,22,0
1,0,90,6,0
1,1,91,1,0
1,0,87,1,0
1,1,76,11,0
1,1,82,22,0
1,0,80,22,0
1,0,85,11,0
1,1,100,20,0
1,0,89,15,0
1,0,88,1,0
1,0,80,15,2
1,1,85,1,0
1,0,75,16,0
0,0,42,5,0
1,0,75,2,0
1,0,77,13,0
1,0,87,29,0
1,1,90,20,0
1,0,76,20,0
1,0,76,13,0
1,0,76,18,0
1,0,63,18,2
1,1,74,27,0
1,0,-21,20,3
1,1,83,2,2
1,0,91,11,0
1,1,68,19,0
1,0,83,2,0
1,0,87,14,0
1,0,85,9,0
1,0,75,18,1
1,0,74,9,0
1,0,81,6,0
1,0,88,12,0
0,1,19,20,0
1,1,77,10,0
1,1,77,6,0
1,1,79,6,0
1,0,75,6,0
1,0,77,1,0
1,1,77,4,0
1,0,83,5,0
1,0,75,4,0
1,1,84,13,0
1,0,72,29,0
1,1,78,28,3
1,0,82,17,0
1,0,82,12,0
1,1,60,6,0
1,0,86,24,0
0,1,56,27,2
1,1,54,5,0
1,0,76,12,0
1,1,71,2,0
0,1,12,11,0
1,1,71,2,0
0,1,38,30,0
1,0,79,2,0
1,0,80,11,0
1,0,91,11,0
1,0,82,6,0
0,1,7,30,0
1,1,78,11,0
1,0,77,11,0
1,1,78,3,0
1,1,82,7,3
1,1,80,3,0
1,0,75,15,0
1,1,77,1,0
1,0,77,3,0
1,1,79,16,1
1,1,94,12,0
1,0,74,25,0
1,1,79,11,0
1,1,79,1,0
1,1,87,3,0
1,0,86,20,0
1,1,55,6,0
1,0,76,11,0
0,1,7,2,0
1,0,77,3,0
1,1,89,11,0
1,1,80,11,0
1,0,74,11,0
1,0,87,3,0
1,1,75,3,0
1,0,86,19,0
1,0,62,24,0
1,1,92,1,0
1,1,80,1,0
1,1,73,1,0
1,1,70,1,0
1,1,77,1,0
1,1,86,1,0
1,1,76,1,0
1,0,75,11,0
1,1,77,23,0
1,1,75,1,0
1,0,59,1,0
1,1,65,21,0
1,1,72,1,0
1,1,71,1,0
1,0,79,1,0
1,1,72,1,0
1,0,72,24,0
1,0,85,1,0
1,0,78,12,0
1,1,79,25,0
1,1,73,4,0
1,0,81,19,3
1,0,78,4,2
1,0,75,2,0
1,0,87,13,0
0,1,32,3,0
1,0,76,11,0
1,1,70,25,3
1,1,79,2,1
1,0,73,14,0
1,0,77,28,0
1,0,89,28,0
1,1,74,28,0
1,0,89,22,1
1,0,87,28,0
1,0,77,28,0
1,0,68,22,3
1,0,87,1,0
1,0,96,6,0
1,1,88,6,0
1,1,79,9,1
1,0,85,22,0
1,0,81,15,0
1,0,73,11,0
1,0,74,16,0
1,0,77,13,0
1,1,84,13,1
1,0,71,23,0
1,1,73,23,0
1,0,87,15,0
1,1,92,27,1
1,0,87,5,0
1,0,84,19,0
1,0,83,4,0
1,0,75,3,0
1,0,82,2,0
1,0,86,1,0
1,0,68,6,0
1,0,63,28,0
1,0,83,2,0
1,1,81,10,0
1,0,82,10,0
1,0,85,6,0
1,1,81,10,0
1,1,83,2,0
1,0,77,10,0
1,0,79,20,0
1,1,73,20,0
1,0,80,17,0
0,0,37,12,0
1,1,83,15,0
1,0,81,6,0
1,0,83,4,0
0,1,8,12,0
1,0,86,7,0
0,1,19,23,0
1,0,79,20,0
1,0,83,10,1
1,1,87,11,0
1,0,70,20,0
1,1,84,24,0
1,1,80,23,0
1,0,85,4,0
1,0,72,19,0
1,1,80,16,3
1,0,74,15,0
1,0,92,25,2
1,1,81,10,0
1,0,89,23,0
1,1,95,23,0
0,1,32,2,0
1,0,82,2,0
1,1,69,24,0
1,0,83,9,1
1,0,67,3,0
1,1,75,6,0
1,0,75,3,0
1,1,66,3,0
1,0,78,9,0
1,0,75,3,0
1,1,80,9,0
1,1,84,9,0
1,0,91,13,0
1,0,77,9,0
1,0,77,10,0
1,0,77,2,0
1,0,76,11,0
1,0,75,11,0
1,1,63,6,0
1,1,81,21,0
1,0,76,11,0
1,1,77,3,0
1,0,87,3,0
1,0,76,24,2
1,1,82,13,0
1,1,82,3,0
1,1,71,2,0
1,0,76,3,0
1,0,82,1,0
1,0,82,16,3
1,0,82,3,0
1,0,83,1,0
1,1,77,25,0
1,1,77,18,1
1,1,60,13,0
1,0,86,10,0
1,0,85,13,0
1,1,89,22,0
1,0,85,22,0
1,1,75,1,0
1,1,77,22,0
1,0,74,23,0
1,1,81,16,0
1,1,65,1,0
0,0,2,4,0
1,0,85,13,1
1,0,79,22,0
1,1,80,22,0
1,0,89,14,0
1,1,84,1,0
1,0,81,22,0
1,0,64,4,0
0,1,54,30,0
1,0,86,5,1
1,1,80,6,0
1,1,66,14,0
1,0,76,22,2
1,0,88,13,0
1,0,83,12,0
1,0,90,3,0
1,0,81,11,0
1,1,83,11,0
1,0,83,21,0
0,1,4,17,0
1,0,81,11,0
1,1,80,23,0
1,0,82,16,0
1,1,86,9,0
1,1,88,6,0
0,0,35,25,0
1,0,79,11,0
1,1,73,11,0
1,1,78,11,0
1,1,56,13,3
1,0,79,18,1
0,1,4,15,0
1,1,78,19,0
1,1,80,9,0
1,0,82,16,0
1,1,76,17,3
1,1,78,4,0
1,1,85,11,1
1,1,80,4,0
1,1,81,11,0
1,1,82,26,0
1,0,79,11,0
1,0,80,20,0
1,0,78,25,2
1,0,80,4,0
1,0,80,13,3
1,0,83,13,0
1,0,79,7,0
1,0,75,19,0
1,0,74,9,0
0,1,38,0,0
1,0,89,22,0
1,1,89,24,0
1,0,84,5,0
1,1,84,7,0
1,1,79,9,0
1,0,75,9,0
1,0,92,29,0
1,0,78,2,0
1,0,77,13,0
1,0,83,20,0
1,0,89,10,0
1,1,79,0,0
1,0,72,9,0
1,0,77,19,0
1,0,77,15,3
1,0,75,19,0
1,0,92,19,1
1,1,61,19,0
1,0,85,19,0
1,0,81,19,0
1,0,76,13,0
1,1,80,19,0
1,0,86,11,0
1,1,63,10,0
1,0,87,10,0
1,1,83,25,1
1,0,81,1,0
1,0,91,10,0
1,0,65,20,0
1,1,70,25,0
1,0,80,15,0
1,0,79,16,0
1,0,80,15,0
1,1,82,24,0
1,0,89,11,0
1,1,86,18,1
1,0,81,14,0
1,0,93,24,0
1,0,75,17,1
1,1,90,13,0
1,0,81,24,0
1,0,82,26,0
0,1,9,10,0
1,1,87,11,0
1,1,74,3,0
1,1,69,3,0
1,0,75,5,0
1,1,79,5,0
1,0,84,7,0
1,0,72,20,1
1,0,63,3,0
1,0,84,20,0
1,0,85,15,1
1,0,95,4,0
1,0,75,4,0
1,0,76,11,0
1,1,80,3,0
1,1,66,11,0
1,0,88,19,0
1,1,77,1,0
1,0,83,2,1
1,0,86,15,0
1,0,79,2,0
1,0,72,1,0
1,1,85,15,1
1,0,85,3,0
1,1,82,16,0
1,0,79,1,0
0,0,43,21,0
1,0,83,24,0
1,1,83,11,0
1,0,79,5,0
1,1,78,11,0
1,0,85,12,0
1,0,71,22,0
1,1,71,11,0
1,0,80,28,0
0,0,39,7,3
1,0,81,3,0
1,1,91,28,0
1,0,82,11,0
1,1,94,1,0
1,0,87,10,0
1,0,75,11,0
1,1,72,6,0
1,1,84,16,0
0,1,7,21,0
1,0,91,14,0
1,0,76,2,2
1,0,64,22,0
1,1,76,11,2
1,1,81,11,0
1,0,71,13,0
1,1,81,6,1
1,0,82,22,0
0,1,67,25,0
0,1,68,25,0
0,1,56,25,0
0,1,65,25,0
0,1,58,25,0
0,1,47,25,0
0,1,58,25,0
0,1,74,25,0
0,1,50,25,0
0,1,63,25,0
0,1,76,25,0
0,1,62,25,0
0,1,64,25,0
0,1,56,25,0
1,0,80,21,3
0,1,45,25,0
0,1,66,25,0
0,1,70,25,0
0,1,72,25,0
0,1,65,25,0
0,1,62,25,0
0,1,68,25,0
0,1,62,25,0
0,1,64,25,0
0,1,48,25,0
0,1,61,25,0
0,1,56,25,0
0,1,48,25,0
0,1,62,25,0
0,1,69,25,0
0,1,63,25,0
0,1,65,25,0
0,1,63,25,0
0,1,66,25,0
0,1,60,25,0
0,1,73,25,0
0,1,66,25,0
0,1,60,25,0
0,1,62,25,0
0,1,66,25,0
0,1,58,25,0
0,1,51,25,0
0,1,53,25,0
0,1,52,25,0
0,1,62,25,0
0,1,63,25,0
0,1,52,25,0
0,1,56,25,0
0,1,67,25,0
0,1,69,25,0
0,1,71,25,0
0,1,51,25,0
0,1,51,25,0
0,1,56,25,0
0,1,52,25,0
0,1,57,25,0
0,1,48,25,0
0,1,52,25,0
0,1,45,25,0
0,1,58,25,0
0,1,66,25,0
0,1,65,25,0
0,1,69,25,0
1,0,84,2,0
1,0,80,9,0
1,0,85,3,0
1,0,83,11,0
1,1,80,10,0
1,0,83,11,0
1,1,88,11,0
0,0,7,27,0
1,1,86,4,0
1,1,83,6,0
1,0,64,25,0
1,1,81,4,0
1,0,77,14,0
1,1,81,7,0
1,1,80,14,0
1,1,74,13,0
1,0,95,25,0
1,1,72,13,0
1,0,87,11,0
1,1,67,27,3
1,1,84,13,0
0,1,4,22,0
0,1,45,25,0
0,1,53,25,0
0,1,67,25,0
0,1,46,25,0
0,1,58,25,0
0,1,50,25,0
0,1,46,25,0
0,1,57,25,0
0,1,66,25,0
0,1,67,25,0
0,1,59,25,0
0,1,62,25,0
0,1,55,25,0
0,1,47,25,0
0,1,53,25,1
0,1,67,25,0
0,1,53,25,0
0,1,51,25,0
0,1,52,25,0
0,1,56,25,0
0,1,51,25,0
0,1,51,25,0
0,1,51,25,0
0,1,62,25,0
0,1,58,25,0
0,1,53,25,0
0,1,38,25,0
0,1,48,25,0
0,1,59,25,0
0,1,60,25,0
0,1,52,25,0
0,1,46,25,0
0,1,57,25,0
0,1,59,25,0
0,1,71,25,0
0,1,55,25,0
0,1,39,25,0
0,1,51,25,0
0,1,59,25,0
0,1,49,25,0
0,1,39,25,0
0,1,52,25,0
0,1,60,25,0
0,1,46,25,0
0,1,60,25,0
0,1,51,25,0
0,1,45,25,0
1,1,90,20,1
1,0,87,11,0
1,0,86,11,0
1,0,87,6,0
1,0,80,11,0
1,1,70,17,0
1,0,77,29,0
0,1,62,25,0
0,1,54,25,0
0,1,54,25,0
0,1,50,25,0
0,1,54,25,0
0,1,60,25,0
0,1,44,25,0
0,1,63,25,0
0,1,65,25,0
1,0,82,22,1
0,1,63,25,0
0,1,43,25,0
0,1,65,25,0
1,0,86,16,0
0,1,50,25,0
0,1,51,25,0
0,1,63,25,0
1,0,85,10,0
0,1,50,25,0
0,1,52,25,0
0,1,46,25,0
0,1,47,25,0
0,1,61,25,0
0,1,55,25,0
0,1,64,25,0
0,1,46,25,0
0,1,63,25,0
0,1,64,25,0
0,1,66,25,0
0,1,41,25,0
0,1,69,25,0
0,1,62,25,0
1,0,95,15,1
1,1,80,0,0
1,0,79,0,0
0,1,48,25,0
1,1,80,8,0
1,0,68,10,0
0,1,64,25,0
0,1,61,25,0
0,1,58,25,0
0,1,39,25,0
0,1,48,25,0
0,1,46,25,0
1,0,77,5,1
1,0,76,12,0
1,1,78,12,0
1,0,91,5,0
1,0,57,4,0
1,0,78,4,0
1,0,83,16,2
1,0,90,18,0
1,0,84,11,3
1,1,77,16,0
1,0,86,16,0
1,0,85,20,0
1,0,76,21,0
1,0,84,20,0
1,1,80,10,0
1,0,79,18,0
1,0,83,17,0
1,0,85,4,0
1,0,80,3,0
1,0,80,17,0
1,1,85,1,2
1,0,90,3,0
1,1,81,5,3
1,1,87,2,0
1,0,83,3,0
1,0,85,1,0
1,0,85,5,0
1,0,77,17,3
1,0,74,20,0
1,0,78,9,2
1,0,76,9,0
1,1,84,3,0
1,1,87,1,0
1,0,78,3,0
1,1,75,16,0
1,0,96,1,0
1,0,77,25,0
1,0,78,11,0
1,0,63,24,2
1,0,82,7,1
1,0,78,11,0
1,1,88,28,0
1,1,80,15,3
1,1,83,4,0
1,0,77,4,0
1,1,74,1,0
1,1,59,11,0
1,0,70,20,0
1,0,78,13,0
1,0,75,22,0
1,1,79,11,0
1,0,85,13,0
1,0,78,22,0
1,0,80,13,0
1,0,80,1,0
1,0,88,13,0
1,1,77,13,0
1,0,88,13,0
1,0,80,13,0
1,1,77,17,1
1,0,75,22,0
1,0,90,13,0
1,0,60,22,0
1,0,77,22,0
1,0,82,13,0
1,1,75,11,0
1,0,75,3,0
1,0,70,16,0
1,1,83,22,0
1,0,84,1,0
1,1,80,10,0
1,1,73,12,0
1,0,72,6,0
1,1,89,5,1
1,1,77,6,0
1,1,83,11,0
0,1,7,30,0
1,1,77,11,0
1,0,77,11,0
1,0,79,24,0
1,1,86,22,0
1,1,83,22,0
1,1,84,11,0
1,1,76,20,0
1,0,74,13,0
1,0,80,13,0
1,0,88,11,0
1,1,92,11,0
1,0,90,17,0
1,0,84,13,0
1,1,74,13,0
1,1,82,11,0
1,0,84,18,0
1,1,79,22,0
1,1,74,16,1
1,1,74,15,0
1,0,89,15,0
1,0,96,15,0
1,0,93,15,0
1,1,77,15,0
1,0,85,15,0
1,0,87,15,0
1,0,87,15,0
1,0,78,15,0
1,1,84,15,0
1,0,81,15,0
1,0,86,15,0
1,0,65,15,0
1,0,84,15,0
1,0,76,12,0
1,1,74,15,0
1,0,91,10,0
1,0,71,11,0
1,1,77,25,0
1,1,62,20,0
1,1,82,6,0
1,1,82,10,0
1,0,72,12,0
1,0,78,5,0
1,0,79,9,0
1,0,90,17,0
1,1,79,28,0
1,1,83,16,0
1,1,84,23,0
1,0,75,5,0
1,1,74,18,0
1,1,82,24,0
1,0,87,18,3
1,0,81,28,0
1,0,71,22,0
1,1,84,5,0
1,0,87,9,0
1,0,74,24,0
1,1,89,18,1
1,0,78,9,0
1,0,75,24,0
0,1,73,27,0
1,1,80,11,0
1,1,71,21,0
1,1,72,21,0
1,0,92,5,0
1,0,78,9,0
1,0,77,17,3
0,1,58,25,0
0,1,71,25,0
0,1,59,25,0
1,0,93,17,0
0,1,59,25,0
0,1,63,25,0
0,1,49,25,0
1,1,74,2,0
1,1,79,4,0
1,0,78,4,0
1,0,75,11,0
1,0,76,13,0
1,1,76,11,0
1,0,82,6,0
1,0,89,11,0
1,0,78,11,0
1,0,64,11,0
1,0,92,3,0
1,1,84,3,0
1,0,84,9,0
1,1,77,3,0
1,0,84,3,0
1,0,74,1,0
1,0,81,1,0
1,1,81,18,0
1,1,74,1,0
1,0,76,11,0
0,0,47,14,0
1,0,78,22,2
1,0,91,1,0
1,1,92,28,2
1,0,85,22,0
1,1,90,22,0
1,0,85,1,0
1,0,89,18,0
1,0,77,11,0
1,1,84,15,0
1,1,93,23,0
1,0,80,4,0
1,0,67,1,0
1,1,80,4,0
1,1,65,10,0
1,0,61,10,0
1,0,89,13,0
1,1,71,22,0
1,1,69,4,0
1,1,81,18,0
1,0,90,13,0
1,1,75,13,0
1,1,77,22,0
1,0,83,18,0
1,1,78,13,2
1,0,82,3,0
1,1,77,11,0
1,0,83,28,2
1,1,81,28,3
1,0,77,28,0
1,0,85,28,0
1,1,77,11,0
1,0,72,22,0
1,0,63,11,0
1,1,91,25,0
1,0,72,11,0
1,0,87,22,0
1,0,81,13,0
1,0,86,17,3
1,0,78,6,0
1,1,83,24,0
1,0,82,21,0
1,0,79,13,0
1,0,93,13,0
1,0,87,13,0
1,0,88,13,0
1,1,76,18,1
1,1,77,9,3
1,1,77,17,0
1,0,85,27,0
1,0,88,5,0
1,0,84,0,0
1,1,76,11,0
1,0,88,11,0
1,0,70,15,0
1,1,69,4,0
1,1,85,15,0
0,1,45,23,0
0,0,26,23,0
0,1,39,23,0
1,1,82,4,0
0,1,38,23,0
1,0,71,9,0
1,0,78,9,0
1,0,94,9,0
1,0,88,9,0
1,0,71,9,0
0,0,32,23,0
1,1,73,13,3
1,0,83,9,0
1,0,86,9,0
0,0,29,17,0
1,0,87,9,0
1,0,70,9,0
0,1,21,17,0
1,0,62,9,0
1,0,86,9,0
1,1,75,11,0
1,0,85,9,0
1,0,76,9,0
1,1,64,11,0
1,0,74,9,0
0,1,18,17,0
1,0,57,5,0
0,0,27,17,0
1,0,78,15,0
0,1,35,17,0
0,1,21,17,0
0,1,30,17,0
1,1,78,11,0
0,0,28,17,0
1,0,82,22,0
1,1,79,1,0
1,0,77,11,0
0,1,19,17,0
1,1,74,10,0
1,0,76,11,0
1,1,83,22,2
1,0,80,26,3
1,0,78,2,0
0,0,16,23,0
0,1,4,23,0
0,1,8,23,0
0,1,14,23,0
0,1,3,23,0
0,1,23,5,0
1,0,89,20,1
1,1,71,18,0
1,0,85,4,0
0,1,20,28,0
1,0,84,11,0
1,1,84,11,0
1,0,85,10,0
1,1,63,11,0
